DATE,TYPE_OF_CASE,COUNTY,HEALTH_DISTRICT,COUNT,DEATHS
4/12/20,confirmed,Boundary,Panhandle Health District,1,0
4/12/20,confirmed,Canyon,Southwest District Health,9,0
4/12/20,confirmed,Cassia,South Central Public Health District,1,0
4/12/20,confirmed,Kootenai,Panhandle Health District,1,0
4/12/20,confirmed,Lincoln,South Central Public Health District,1,0
4/12/20,confirmed,Minidoka,South Central Public Health District,1,0
4/12/20,confirmed,Twin Falls,South Central Public Health District,4,0
4/13/20,confirmed,Ada,Central District Health,12,3
4/13/20,confirmed,Blaine,South Central Public Health District,4,0
4/13/20,confirmed,Bonneville,Eastern Idaho Public Health,1,0
4/13/20,confirmed,Canyon,Southwest District Health,6,0
4/13/20,confirmed,Cassia,South Central Public Health District,1,0
4/13/20,confirmed,Jerome,South Central Public Health District,1,0
4/13/20,confirmed,Nez Perce,Public Health - Idaho North Central District,1,1
4/13/20,confirmed,Payette,Southwest District Health,1,0
4/13/20,confirmed,Twin Falls,South Central Public Health District,0,2
4/14/20,confirmed,Ada,Central District Health,1,0
4/14/20,confirmed,Bonneville,Eastern Idaho Public Health,2,0
4/14/20,confirmed,Boundary,Panhandle Health District,-1,0
4/14/20,confirmed,Canyon,Southwest District Health,6,0
4/14/20,confirmed,Elmore,Central District Health,2,0
4/14/20,confirmed,Minidoka,South Central Public Health District,1,0
4/14/20,confirmed,Nez Perce,Public Health - Idaho North Central District,0,3
4/14/20,confirmed,Twin Falls,South Central Public Health District,0,3
4/15/20,confirmed,Ada,Central District Health,37,0
4/15/20,confirmed,Bannock,Southeastern Idaho Public Health,3,0
4/15/20,confirmed,Blaine,South Central Public Health District,11,0
4/15/20,confirmed,Bonneville,Eastern Idaho Public Health,8,0
4/15/20,confirmed,Canyon,Southwest District Health,14,0
4/15/20,confirmed,Gem,Southwest District Health,1,0
4/15/20,confirmed,Gooding,South Central Public Health District,2,0
4/15/20,confirmed,Jefferson,Eastern Idaho Public Health,1,0
4/15/20,confirmed,Jerome,South Central Public Health District,8,0
4/15/20,confirmed,Kootenai,Panhandle Health District,3,0
4/15/20,confirmed,Madison,Eastern Idaho Public Health,3,0
4/15/20,confirmed,Minidoka,South Central Public Health District,3,0
4/15/20,confirmed,Nez Perce,Public Health - Idaho North Central District,7,1
4/15/20,confirmed,Payette,Southwest District Health,1,0
4/15/20,confirmed,Teton,Eastern Idaho Public Health,1,0
4/15/20,confirmed,Twin Falls,South Central Public Health District,20,1
4/16/20,confirmed,Ada,Central District Health,9,0
4/16/20,confirmed,Bingham,Southeastern Idaho Public Health,1,0
4/16/20,confirmed,Blaine,South Central Public Health District,4,0
4/16/20,confirmed,Cassia,South Central Public Health District,1,0
4/16/20,confirmed,Jerome,South Central Public Health District,3,0
4/16/20,confirmed,Kootenai,Panhandle Health District,1,0
4/16/20,confirmed,Nez Perce,Public Health - Idaho North Central District,2,0
4/16/20,confirmed,Twin Falls,South Central Public Health District,1,0
4/17/20,confirmed,Ada,Central District Health,17,0
4/17/20,confirmed,Blaine,South Central Public Health District,2,0
4/17/20,confirmed,Canyon,Southwest District Health,6,0
4/17/20,confirmed,Elmore,Central District Health,3,0
4/17/20,confirmed,Jerome,South Central Public Health District,3,0
4/17/20,confirmed,Kootenai,Panhandle Health District,1,0
4/17/20,confirmed,Lincoln,South Central Public Health District,1,0
4/17/20,confirmed,Minidoka,South Central Public Health District,1,0
4/17/20,confirmed,Nez Perce,Public Health - Idaho North Central District,1,1
4/17/20,confirmed,Teton,Eastern Idaho Public Health,1,0
4/17/20,confirmed,Twin Falls,South Central Public Health District,10,1
4/18/20,confirmed,Ada,Central District Health,5,1
4/18/20,confirmed,Elmore,Central District Health,1,0
4/18/20,confirmed,Gooding,South Central Public Health District,1,0
4/18/20,confirmed,Lincoln,South Central Public Health District,1,0
4/18/20,confirmed,Twin Falls,South Central Public Health District,5,0
4/19/20,confirmed,Blaine,South Central Public Health District,1,0
4/19/20,confirmed,Kootenai,Panhandle Health District,1,0
4/19/20,confirmed,Twin Falls,South Central Public Health District,2,1
4/20/20,confirmed,Ada,Central District Health,18,2
4/20/20,confirmed,Adams,Southwest District Health,2,0
4/20/20,confirmed,Blaine,South Central Public Health District,2,0
4/20/20,confirmed,Canyon,Southwest District Health,20,0
4/20/20,confirmed,Cassia,South Central Public Health District,1,0
4/20/20,confirmed,Elmore,Central District Health,2,1
4/20/20,confirmed,Kootenai,Panhandle Health District,1,0
4/20/20,confirmed,Latah,Public Health - Idaho North Central District,1,0
4/20/20,confirmed,Nez Perce,Public Health - Idaho North Central District,10,0
4/20/20,confirmed,Payette,Southwest District Health,1,0
4/20/20,confirmed,Twin Falls,South Central Public Health District,6,0
4/21/20,confirmed,Ada,Central District Health,6,0
4/21/20,confirmed,Blaine,South Central Public Health District,2,0
4/21/20,confirmed,Canyon,Southwest District Health,5,1
4/21/20,confirmed,Elmore,Central District Health,1,0
4/21/20,confirmed,Kootenai,Panhandle Health District,1,0
4/21/20,confirmed,Lincoln,South Central Public Health District,1,0
4/21/20,confirmed,Nez Perce,Public Health - Idaho North Central District,4,1
4/21/20,confirmed,Owyhee,Southwest District Health,1,0
4/21/20,confirmed,Twin Falls,South Central Public Health District,9,1
4/22/20,confirmed,Ada,Central District Health,8,2
4/22/20,confirmed,Blaine,South Central Public Health District,4,0
4/22/20,confirmed,Bonneville,Eastern Idaho Public Health,4,0
4/22/20,confirmed,Canyon,Southwest District Health,3,0
4/22/20,confirmed,Cassia,South Central Public Health District,1,0
4/22/20,confirmed,Elmore,Central District Health,3,0
4/22/20,confirmed,Kootenai,Panhandle Health District,3,0
4/22/20,confirmed,Lincoln,South Central Public Health District,2,0
4/22/20,confirmed,Nez Perce,Public Health - Idaho North Central District,1,1
4/22/20,confirmed,Owyhee,Southwest District Health,1,0
4/22/20,confirmed,Twin Falls,South Central Public Health District,6,0
4/23/20,confirmed,Ada,Central District Health,5,0
4/23/20,confirmed,Blaine,South Central Public Health District,1,0
4/23/20,confirmed,Canyon,Southwest District Health,7,0
4/23/20,confirmed,Elmore,Central District Health,4,0
4/23/20,confirmed,Gem,Southwest District Health,1,0
4/23/20,confirmed,Gooding,South Central Public Health District,1,0
4/23/20,confirmed,Kootenai,Panhandle Health District,3,0
4/23/20,confirmed,Lincoln,South Central Public Health District,1,0
4/23/20,confirmed,Nez Perce,Public Health - Idaho North Central District,10,0
4/23/20,confirmed,Twin Falls,South Central Public Health District,1,0
4/24/20,confirmed,Ada,Central District Health,7,0
4/24/20,confirmed,Blaine,South Central Public Health District,4,0
4/24/20,confirmed,Canyon,Southwest District Health,4,0
4/24/20,confirmed,Jerome,South Central Public Health District,1,0
4/24/20,confirmed,Nez Perce,Public Health - Idaho North Central District,3,0
4/24/20,confirmed,Owyhee,Southwest District Health,2,0
4/24/20,confirmed,Payette,Southwest District Health,2,0
4/24/20,confirmed,Twin Falls,South Central Public Health District,10,0
4/24/20,confirmed,Washington,Southwest District Health,1,0
4/25/20,confirmed,Ada,Central District Health,8,1
4/25/20,confirmed,Blaine,South Central Public Health District,1,0
4/25/20,confirmed,Canyon,Southwest District Health,5,0
4/25/20,confirmed,Elmore,Central District Health,-3,1
4/25/20,confirmed,Gem,Southwest District Health,1,0
4/25/20,confirmed,Jerome,South Central Public Health District,1,0
4/25/20,confirmed,Lemhi,Eastern Idaho Public Health,1,0
4/25/20,confirmed,Lincoln,South Central Public Health District,1,0
4/25/20,confirmed,Twin Falls,South Central Public Health District,3,0
4/25/20,confirmed,Washington,Southwest District Health,-1,0
4/26/20,confirmed,Blaine,South Central Public Health District,2,0
4/26/20,confirmed,Canyon,Southwest District Health,2,0
4/26/20,confirmed,Kootenai,Panhandle Health District,2,0
4/26/20,confirmed,Twin Falls,South Central Public Health District,4,0
4/27/20,confirmed,Ada,Central District Health,11,0
4/27/20,confirmed,Blaine,South Central Public Health District,1,0
4/27/20,confirmed,Bonneville,Eastern Idaho Public Health,-2,0
4/27/20,confirmed,Canyon,Southwest District Health,5,0
4/27/20,confirmed,Lincoln,South Central Public Health District,1,0
4/27/20,confirmed,Madison,Eastern Idaho Public Health,1,0
4/27/20,confirmed,Nez Perce,Public Health - Idaho North Central District,1,2
4/27/20,confirmed,Payette,Southwest District Health,1,0
4/27/20,confirmed,Twin Falls,South Central Public Health District,1,0
4/28/20,confirmed,Ada,Central District Health,1,1
4/28/20,confirmed,Bannock,Southeastern Idaho Public Health,2,0
4/28/20,confirmed,Blaine,South Central Public Health District,4,0
4/28/20,confirmed,Bonneville,Eastern Idaho Public Health,1,0
4/28/20,confirmed,Canyon,Southwest District Health,12,0
4/28/20,confirmed,Elmore,Central District Health,1,0
4/28/20,confirmed,Jerome,South Central Public Health District,2,0
4/28/20,confirmed,Latah,Public Health - Idaho North Central District,1,0
4/28/20,confirmed,Lincoln,South Central Public Health District,1,0
4/28/20,confirmed,Minidoka,South Central Public Health District,1,0
4/28/20,confirmed,Nez Perce,Public Health - Idaho North Central District,0,1
4/28/20,confirmed,Teton,Eastern Idaho Public Health,1,0
4/28/20,confirmed,Twin Falls,South Central Public Health District,8,0
4/29/20,confirmed,Ada,Central District Health,9,0
4/29/20,confirmed,Bannock,Southeastern Idaho Public Health,1,0
4/29/20,confirmed,Bingham,Southeastern Idaho Public Health,1,0
4/29/20,confirmed,Blaine,South Central Public Health District,1,0
4/29/20,confirmed,Bonneville,Eastern Idaho Public Health,1,0
4/29/20,confirmed,Canyon,Southwest District Health,2,0
4/29/20,confirmed,Gooding,South Central Public Health District,2,0
4/29/20,confirmed,Jerome,South Central Public Health District,3,0
4/29/20,confirmed,Lincoln,South Central Public Health District,3,0
4/29/20,confirmed,Madison,Eastern Idaho Public Health,1,0
4/29/20,confirmed,Nez Perce,Public Health - Idaho North Central District,1,0
4/29/20,confirmed,Payette,Southwest District Health,2,0
4/29/20,confirmed,Twin Falls,South Central Public Health District,5,0
4/30/20,confirmed,Ada,Central District Health,10,0
4/30/20,confirmed,Blaine,South Central Public Health District,-1,0
4/30/20,confirmed,Canyon,Southwest District Health,3,1
4/30/20,confirmed,Cassia,South Central Public Health District,1,0
4/30/20,confirmed,Gem,Southwest District Health,1,0
4/30/20,confirmed,Gooding,South Central Public Health District,1,0
4/30/20,confirmed,Jerome,South Central Public Health District,3,0
4/30/20,confirmed,Kootenai,Panhandle Health District,1,0
4/30/20,confirmed,Madison,Eastern Idaho Public Health,1,0
4/30/20,confirmed,Nez Perce,Public Health - Idaho North Central District,0,2
4/30/20,confirmed,Twin Falls,South Central Public Health District,11,0
5/1/20,confirmed,Ada,Central District Health,8,0
5/1/20,confirmed,Canyon,Southwest District Health,4,0
5/1/20,confirmed,Gooding,South Central Public Health District,-1,0
5/1/20,confirmed,Minidoka,South Central Public Health District,-1,0
5/1/20,confirmed,Twin Falls,South Central Public Health District,10,0
5/2/20,confirmed,Ada,Central District Health,16,1
5/2/20,confirmed,Canyon,Southwest District Health,-1,0
5/2/20,confirmed,Gooding,South Central Public Health District,1,0
5/2/20,confirmed,Jerome,South Central Public Health District,1,0
5/2/20,confirmed,Lincoln,South Central Public Health District,2,0
5/2/20,confirmed,Madison,Eastern Idaho Public Health,1,0
5/2/20,confirmed,Minidoka,South Central Public Health District,1,0
5/2/20,confirmed,Twin Falls,South Central Public Health District,5,0
5/4/20,confirmed,Ada,Central District Health,5,0
5/4/20,confirmed,Blaine,South Central Public Health District,1,0
5/4/20,confirmed,Canyon,Southwest District Health,8,0
5/4/20,confirmed,Gem,Southwest District Health,1,0
5/4/20,confirmed,Gooding,South Central Public Health District,1,0
5/4/20,confirmed,Jerome,South Central Public Health District,2,0
5/4/20,confirmed,Nez Perce,Public Health - Idaho North Central District,14,0
5/4/20,confirmed,Payette,Southwest District Health,1,0
5/4/20,confirmed,Twin Falls,South Central Public Health District,12,0
5/5/20,confirmed,Ada,Central District Health,3,2
5/5/20,confirmed,Blaine,South Central Public Health District,1,0
5/5/20,confirmed,Canyon,Southwest District Health,0,-1
5/5/20,confirmed,Fremont,Eastern Idaho Public Health,1,0
5/5/20,confirmed,Jerome,South Central Public Health District,4,0
5/5/20,confirmed,Madison,Eastern Idaho Public Health,1,0
5/5/20,confirmed,Teton,Eastern Idaho Public Health,1,0
5/5/20,confirmed,Twin Falls,South Central Public Health District,10,0
